./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 0 111
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 1 112
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 2 113
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 3 114
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 4 115
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 5 116
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 6 117
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 7 118
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 8 119
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 9 120
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 10 1121
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 11 1122
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 12 1123
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 13 1124
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 14 1125
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 15 1126
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 16 1127
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 17 1128
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 18 1129
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 19 1130
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 20 1131
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 21 1132
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 22 1133
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 23 1134
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 24 1135
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 25 1136
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 26 1137
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 27 1138
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 28 1139
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 1 0 29 1140
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 0 111
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 1 112
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 2 113
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 3 114
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 4 115
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 5 116
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 6 117
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 7 118
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 8 119
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 9 120
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 10 1121
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 11 1122
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 12 1123
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 13 1124
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 14 1125
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 15 1126
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 16 1127
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 17 1128
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 18 1129
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 19 1130
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 20 1131
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 21 1132
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 22 1133
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 23 1134
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 24 1135
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 25 1136
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 26 1137
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 27 1138
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 28 1139
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 2 0 29 1140
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 0 111
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 1 112
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 2 113
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 3 114
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 4 115
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 5 116
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 6 117
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 7 118
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 8 119
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 9 120
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 10 1121
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 11 1122
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 12 1123
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 13 1124
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 14 1125
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 15 1126
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 16 1127
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 17 1128
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 18 1129
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 19 1130
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 20 1131
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 21 1132
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 22 1133
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 23 1134
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 24 1135
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 25 1136
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 26 1137
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 27 1138
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 28 1139
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 12 3 0 29 1140
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 0 111
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 1 112
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 2 113
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 3 114
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 4 115
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 5 116
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 6 117
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 7 118
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 8 119
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 9 120
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 10 1121
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 11 1122
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 12 1123
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 13 1124
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 14 1125
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 15 1126
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 16 1127
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 17 1128
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 18 1129
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 19 1130
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 20 1131
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 21 1132
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 22 1133
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 23 1134
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 24 1135
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 25 1136
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 26 1137
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 27 1138
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 28 1139
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 1 0 29 1140
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 0 111
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 1 112
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 2 113
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 3 114
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 4 115
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 5 116
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 6 117
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 7 118
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 8 119
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 9 120
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 10 1121
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 11 1122
./cmake-build-debug-remote/Testy "./BitOutput/" 2 200 16 2 0 12 1123
